id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_type2_analytic_accounting,access_project_task_type2,model_project_task_type2,analytic.group_analytic_accounting,1,1,1,1
access_res_target_analytic_accounting,access_res_target,base_characterization.model_res_target,analytic.group_analytic_accounting,1,1,1,1
access_res_character_analytic_accounting,access_res_character,base_characterization.model_res_character,analytic.group_analytic_accounting,1,1,1,1
access_res_area_analytic_accounting,access_res_area,base_characterization.model_res_area,analytic.group_analytic_accounting,1,1,1,1
access_res_area_type_analytic_accounting,access_res_area_type,base_characterization.model_res_area_type,analytic.group_analytic_accounting,1,1,1,1
access_res_committee_analytic_accounting,access_res_committee,base_characterization.model_res_committee,analytic.group_analytic_accounting,1,1,1,1
access_res_structure_analytic_accounting,access_res_structure,base_characterization.model_res_structure,analytic.group_analytic_accounting,1,1,1,1
access_res_opportunity_space_analytic_accounting,access_res_opportunity_space,base_characterization.model_res_opportunity_space,analytic.group_analytic_accounting,1,1,1,1
access_res_area_specialization_analytic_accounting,access_res_area_specialization,base_characterization.model_res_area_specialization,analytic.group_analytic_accounting,1,1,1,1
access_res_activity_analytic_accounting,access_res_activity,base_characterization.model_res_activity,analytic.group_analytic_accounting,1,1,1,1
access_res_activity_type_analytic_accounting,access_res_activity_type,base_characterization.model_res_activity_type,analytic.group_analytic_accounting,1,1,1,1
access_res_team_analytic_accounting,access_res_team,base_characterization.model_res_team,analytic.group_analytic_accounting,1,1,1,1
access_project_task_type2_project_manager,access_project_task_type2,model_project_task_type2,project.group_project_manager,1,1,1,1
access_res_target_project_manager,access_res_target,base_characterization.model_res_target,project.group_project_manager,1,1,1,1
access_res_character_project_manager,access_res_character,base_characterization.model_res_character,project.group_project_manager,1,1,1,1
access_res_area_project_manager,access_res_area,base_characterization.model_res_area,project.group_project_manager,1,1,1,1
access_res_area_type_project_manager,access_res_area_type,base_characterization.model_res_area_type,project.group_project_manager,1,1,1,1
access_res_committee_project_manager,access_res_committee,base_characterization.model_res_committee,project.group_project_manager,1,1,1,1
access_res_structure_project_manager,access_res_structure,base_characterization.model_res_structure,project.group_project_manager,1,1,1,1
access_res_opportunity_space_project_manager,access_res_opportunity_space,base_characterization.model_res_opportunity_space,project.group_project_manager,1,1,1,1
access_res_area_specialization_project_manager,access_res_area_specialization,base_characterization.model_res_area_specialization,project.group_project_manager,1,1,1,1
access_res_activity_project_manager,access_res_activity,base_characterization.model_res_activity,project.group_project_manager,1,1,1,1
access_res_activity_type_project_manager,access_res_activity_type,base_characterization.model_res_activity_type,project.group_project_manager,1,1,1,1
access_res_team_project_manager,access_res_team,base_characterization.model_res_team,project.group_project_manager,1,1,1,1
access_project_task_type2,access_project_task_type2,model_project_task_type2,,1,0,0,0
