id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_idea_resource_human,access_project_idea_resource_human,model_project_idea_resource_human,,1,0,0,0
access_project_idea_resource_material,access_project_idea_resource_material,model_project_idea_resource_material,,1,0,0,0
access_project_idea_line_viability,access_project_idea_line_viability,model_project_idea_line_viability,,1,0,0,0
access_project_idea_cat_viability,access_project_idea_cat_viability,model_project_idea_cat_viability,,1,0,0,0
access_project_idea_viability_category,access_project_idea_viability_category,model_project_idea_viability_category,,1,0,0,0
access_project_idea_resource_human_user,access_project_idea_resource_human user,model_project_idea_resource_human,project.group_project_user,1,1,1,1
access_project_idea_resource_material_user,access_project_idea_resource_material user,model_project_idea_resource_material,project.group_project_user,1,1,1,1
access_project_idea_line_viability_user,access_project_idea_line_viability user,model_project_idea_line_viability,project.group_project_user,1,1,1,1
access_project_idea_cat_viability_user,access_project_idea_cat_viability user,model_project_idea_cat_viability,project.group_project_user,1,1,1,1
access_project_idea_viability_category_manager,access_project_idea_viability_category manager,model_project_idea_viability_category,project.group_project_manager,1,1,1,1
