id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_viability_category_all,access_project_viability_category all,model_project_viability_category,,1,0,0,0
access_project_viability_factor_all,access_project_viability_factor all,model_project_viability_factor,,1,0,0,0
access_project_viability_template_all,access_project_viability_template all,model_project_viability_template,,1,0,0,0
access_project_viability_category_line_all,access_project_viability_category_line all,model_project_viability_category_line,,1,0,0,0
access_project_viability_line_all,access_project_viability_line all,model_project_viability_line,,1,0,0,0
access_project_viability_decision_all,access_project_viability_decision all,model_project_viability_decision,,1,0,0,0
access_project_viability_category_manager,access_project_viability_category manager,model_project_viability_category,project.group_project_manager,1,1,1,1
access_project_viability_factor_manager,access_project_viability_factor manager,model_project_viability_factor,project.group_project_manager,1,1,1,1
access_project_viability_template_manager,access_project_viability_template manager,model_project_viability_template,project.group_project_manager,1,1,1,1
access_project_viability_category_line_manager,access_project_viability_category_line manager,model_project_viability_category_line,project.group_project_manager,1,1,1,1
access_project_viability_line_manager,access_project_viability_line manager,model_project_viability_line,project.group_project_manager,1,1,1,1
access_project_viability_decision_manager,access_project_viability_decision manager,model_project_viability_decision,project.group_project_manager,1,1,1,1
