id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_risk_impact_value,access_project_risk_impact_value,model_project_risk_impact_value,,1,0,0,0
access_project_opportunity_impact_value,access_project_opportunity_impact_value,model_project_opportunity_impact_value,,1,0,0,0
access_project_risk_probability_value,access_project_risk_probability_value,model_project_risk_probability_value,,1,0,0,0
access_project_opportunity_probability_value,access_project_opportunity_probability_value,model_project_opportunity_probability_value,,1,0,0,0
access_project_risk_table,access_project_risk_table,model_project_risk_table,,1,0,0,0
access_project_opportunity_table,access_project_opportunity_table,model_project_opportunity_table,,1,0,0,0
access_project_risk_risk,access_project_risk_risk,model_project_risk_risk,,1,0,0,0
access_project_opportunity_opportunity,access_project_opportunity_opportunity,model_project_opportunity_opportunity,,1,0,0,0
access_project_risk_action,access_project_risk_action,model_project_risk_action,,1,0,0,0
access_project_opportunity_action,access_project_opportunity_action,model_project_opportunity_action,,1,0,0,0
access_project_risk_table_user,access_project_risk_table user,model_project_risk_table,project.group_project_user,1,1,1,1
access_project_opportunity_table_user,access_project_opportunity_table user,model_project_opportunity_table,project.group_project_user,1,1,1,1
access_project_risk_impact_value_manager,access_project_risk_impact_value manager,model_project_risk_impact_value,project.group_project_manager,1,1,1,1
access_project_opportunity_impact_value_manager,access_project_opportunity_impact_value manager,model_project_opportunity_impact_value,project.group_project_manager,1,1,1,1
access_project_risk_probability_value_manager,access_project_risk_probability_value manager,model_project_risk_probability_value,project.group_project_manager,1,1,1,1
access_project_opportunity_probability_value_manager,access_project_opportunity_probability_value manager,model_project_opportunity_probability_value,project.group_project_manager,1,1,1,1
access_project_risk_risk_manager,access_project_risk_risk manager,model_project_risk_risk,project.group_project_manager,1,1,1,1
access_project_opportunity_opportunity_manager,access_project_opportunity_opportunity manager,model_project_opportunity_opportunity,project.group_project_manager,1,1,1,1
access_project_risk_action_manager,access_project_risk_action manager,model_project_risk_action,project.group_project_manager,1,1,1,1
access_project_opportunity_action_manager,access_project_opportunity_action manager,model_project_opportunity_action,project.group_project_manager,1,1,1,1
